path,size_bytes,include_in_github_candidate,sha256
data/processed/legacy_xbrl/q4quarter_all/SLB/SLB_q4quarter_summary.csv,794,True,fc3eedc6e28ec9b29efa9b6dfb50de70ffc801b06756ec1ba64ce87e0dfceb44
data/processed/legacy_xbrl/q4quarter_all/SLB/SLB_q4quarter_summary.parquet,2993,True,6ee473d5bf00ccf70cba65a12b38deed5f629870cfeb469277951f2b3980caca
data/processed/legacy_xbrl/q4quarter_all/SNPS/SNPS_q4quarter.csv,5336,True,79134abc51039e4f7c2620b68a64d0daa1d271a7e85ad40e88a571aeefe78c9c
data/processed/legacy_xbrl/q4quarter_all/SNPS/SNPS_q4quarter.parquet,20839,True,6a924d62617282f2e943fc08285ff4a3d5c874e138b04f765e9e090222ef257a
data/processed/legacy_xbrl/q4quarter_all/SNPS/SNPS_q4quarter_summary.csv,809,True,9abce4e6e68b80f976485fda7e6b08e25e00a713c5b8b1d7ce77301748663d27
data/processed/legacy_xbrl/q4quarter_all/SNPS/SNPS_q4quarter_summary.parquet,2978,True,57d9b742e1c284f61b2b066f50a7e7198df0b7faa1f2b3aa6874100a2b411d56
data/processed/legacy_xbrl/q4quarter_all/SO/SO_q4quarter.csv,5053,True,c0cc034afb01bc24844dfc21a1557ff7f70eb4b95cfcb14032d5c7dd54a82a05
data/processed/legacy_xbrl/q4quarter_all/SO/SO_q4quarter.parquet,18052,True,4170081ec157d213304023305b38f1a010bb486077d8cae3bf9396fbfbca8f74
data/processed/legacy_xbrl/q4quarter_all/SO/SO_q4quarter_summary.csv,778,True,ea601e0abd0514b95a0a925d210d089e774e4aaf41f6bf2f1d75598dd76a4008
data/processed/legacy_xbrl/q4quarter_all/SO/SO_q4quarter_summary.parquet,2943,True,aab27972f5f1dffda8572ab1f360ae6577f646a06b50edc25d4739a5c859987f
data/processed/legacy_xbrl/q4quarter_all/SPG/SPG_q4quarter.csv,3709,True,c6285ff2cfd49d5ada0749da5bd25ffa5a08117bab89dbc87bc1541baa34266e
data/processed/legacy_xbrl/q4quarter_all/SPG/SPG_q4quarter.parquet,14977,True,510bdbb49be125d72f2ea02a850a4e86bdc2ad1cf081a35c4e074db69026b65a
data/processed/legacy_xbrl/q4quarter_all/SPG/SPG_q4quarter_summary.csv,794,True,7c6c8c6e618b78841c66ca5983aa4325f6d4e3a746cfda4ff85c9add5afd7bc9
data/processed/legacy_xbrl/q4quarter_all/SPG/SPG_q4quarter_summary.parquet,2973,True,4d6706800dfda3b5150c63f75bf6e29ab6214d584114c942bd93989399f04e0e
data/processed/legacy_xbrl/q4quarter_all/SPGI/SPGI_q4quarter.csv,5401,True,cbc4d04ad38c4bdf27df82f0cdc4bdd48eb75a0fb2a36d49c7d3f47464ab8f97
data/processed/legacy_xbrl/q4quarter_all/SPGI/SPGI_q4quarter.parquet,20238,True,a32e6d51bff9eb0c112b8e0e2f2aacdfc886489fb912a458747516ffcc03d7d7
data/processed/legacy_xbrl/q4quarter_all/SPGI/SPGI_q4quarter_summary.csv,810,True,c4ec05fde84fc2074e0e790221ca1bfcd830fcf97a1f2c9c74d9c5cb05303a46
data/processed/legacy_xbrl/q4quarter_all/SPGI/SPGI_q4quarter_summary.parquet,2960,True,bd6b665d9a30daa0433118b243b29e740275672278ac946de11ffdf7f29824cc
data/processed/legacy_xbrl/q4quarter_all/SRE/SRE_q4quarter.csv,5175,True,d70a9bd94161c5c083e27636e376ce7763ecc0081214b671568e79a50df0e7e0
data/processed/legacy_xbrl/q4quarter_all/SRE/SRE_q4quarter.parquet,18905,True,f151d7c6585f9e1e9eff5ff5ecf8085d0ac46488e35a7a20c79b07ef7ba19862
data/processed/legacy_xbrl/q4quarter_all/SRE/SRE_q4quarter_summary.csv,794,True,2c0dea2b29e5f4a581ddacfbc426354f3187dd6af6040992e029cafebbfdeaac
data/processed/legacy_xbrl/q4quarter_all/SRE/SRE_q4quarter_summary.parquet,2923,True,2f81aaeb6c8c232ed6a2becd518aff80ad4d9120d9dce1b12a5bc3d3cc68d9ed
data/processed/legacy_xbrl/q4quarter_all/SYK/SYK_q4quarter.csv,5976,True,9d9c0d516cbd70b7c0f992fddbb8d7a433c2985abeeaac6a915f11a771daeb45
data/processed/legacy_xbrl/q4quarter_all/SYK/SYK_q4quarter.parquet,21678,True,54215876dd7fe2802f53310c4b6dad62fe5c626adc8e52279a08582216a54995
data/processed/legacy_xbrl/q4quarter_all/SYK/SYK_q4quarter_summary.csv,794,True,27d96a1b2c5a882df5aadcfa72fbbbc5dbaeb55096d3d0fb59d4c9af21f60060
data/processed/legacy_xbrl/q4quarter_all/SYK/SYK_q4quarter_summary.parquet,2942,True,4ca33c32d608c7ced7693c017c9da6d8b5ff69ec22da6a2a2974c6f25ddb4301
data/processed/legacy_xbrl/q4quarter_all/T/T_q4quarter.csv,5370,True,508a1ddb17e3162d7012566b49302dfaae34fad460aba5577413a986c3fdfabf
data/processed/legacy_xbrl/q4quarter_all/T/T_q4quarter.parquet,19519,True,07085414927ea541d519fa2ea3928a09a23c75776644caf17b39200d57a2a504
data/processed/legacy_xbrl/q4quarter_all/T/T_q4quarter_summary.csv,762,True,eca22552b9e956de5630768041179217a912cc0adced0c742c9030ab9ae84c0b
data/processed/legacy_xbrl/q4quarter_all/T/T_q4quarter_summary.parquet,2949,True,992184dd75a9cae8bd69b3b4239d971a9784074fea7a9787f2f5001f46b7a88e
data/processed/legacy_xbrl/q4quarter_all/TDG/TDG_q4quarter.csv,4781,True,a55566202deab4560f43d29bee7e5b1c09ae040c8df54e0652588eda7ef556fb
data/processed/legacy_xbrl/q4quarter_all/TDG/TDG_q4quarter.parquet,20546,True,62bf8ba925e008e4aa2862755853fdff21c8adf7fff7128d5f520caaf315c52f
data/processed/legacy_xbrl/q4quarter_all/TDG/TDG_q4quarter_summary.csv,793,True,f292f4715f29c97a05e8a3a6a049542588df4ea5d8c270133af79a6dc6f09aef
data/processed/legacy_xbrl/q4quarter_all/TDG/TDG_q4quarter_summary.parquet,2999,True,ff7baa63f503bf392ef8b10ba5646a62cc6011dc715d2ddb3ca60ff6d766b1ae
data/processed/legacy_xbrl/q4quarter_all/TEAM/TEAM_q4quarter.csv,1037,True,ba8e6dcdb24a447af3d2355ed555531c8b946e73e038bb5960a908397645ba0d
data/processed/legacy_xbrl/q4quarter_all/TEAM/TEAM_q4quarter.parquet,17233,True,d05f741d21a88d658f21aea3b00affa8c713e289ecc389827dde57a9eeb5b896
data/processed/legacy_xbrl/q4quarter_all/TEAM/TEAM_q4quarter_summary.csv,124,True,735c81621fb11293c68c64b73b6e26ef1d61eb1f3120d44befc46b8a00dad266
data/processed/legacy_xbrl/q4quarter_all/TEAM/TEAM_q4quarter_summary.parquet,2796,True,d2c0dba5afc1a1d4c5488e5699d7cd18c75382e34b30a651ac103d2e2ac25972
data/processed/legacy_xbrl/q4quarter_all/TEL/TEL_q4quarter.csv,5386,True,cf6a5bac951b99df67189d18ac4eed053889ced92b4d80208118480eae56843d
data/processed/legacy_xbrl/q4quarter_all/TEL/TEL_q4quarter.parquet,19515,True,68ca3b68482cfe71d35f981d643008e334ed467854e28ec57232107f62525e33
data/processed/legacy_xbrl/q4quarter_all/TEL/TEL_q4quarter_summary.csv,794,True,5f3146c90f05fcb75e748f692aa5f82b9f9180c323d9fe6da8b99c8c351e3eb7
data/processed/legacy_xbrl/q4quarter_all/TEL/TEL_q4quarter_summary.parquet,2983,True,bd17faea448f7dff03a6cd61a7bcbbfeb1ea82435f85523a313fab89c9b05f1d
data/processed/legacy_xbrl/q4quarter_all/TFC/TFC_q4quarter.csv,4165,True,9ec81eac5166f6e9aa9c77de3b0f882862656cf7cb038a30607fc06eff095cbb
data/processed/legacy_xbrl/q4quarter_all/TFC/TFC_q4quarter.parquet,14567,True,3dc40fcacfc747a1dc18d40e1d5fd7786be1106482456bbef4946322702fbf87
data/processed/legacy_xbrl/q4quarter_all/TFC/TFC_q4quarter_summary.csv,794,True,c90dbf2549508d576e00a0005dfae17c36092b8435ded7ef943679ff22e924ab
data/processed/legacy_xbrl/q4quarter_all/TFC/TFC_q4quarter_summary.parquet,2950,True,14ccc8dbc2af5ac6f2174e947e5dcace9234c5a06e07ceaf8abba45517025e2a
data/processed/legacy_xbrl/q4quarter_all/TGT/TGT_q4quarter.csv,4979,True,2380c08d75709df348307da61107d1e9696600b8bfa47ca0cf1e777da5c5c970
data/processed/legacy_xbrl/q4quarter_all/TGT/TGT_q4quarter.parquet,18607,True,9846d78a266b9b88eb10da5dce2089225eb0912ad62234066c39c8435505702b
data/processed/legacy_xbrl/q4quarter_all/TGT/TGT_q4quarter_summary.csv,794,True,11a2b989cf710508257b9822d0cb29b9b93f5f4e96c83e92eb05359bd3ee4a47
data/processed/legacy_xbrl/q4quarter_all/TGT/TGT_q4quarter_summary.parquet,2956,True,7a1955706068dcaa2030934ea3c1d3e6d7c38c7cc1a4f69f33116eb2be8ffb94
data/processed/legacy_xbrl/q4quarter_all/TJX/TJX_q4quarter.csv,5245,True,da5d376254eca49bd390a7c24ed4a072b9c99c5c398971ed6e00dc8983f07c54
data/processed/legacy_xbrl/q4quarter_all/TJX/TJX_q4quarter.parquet,20084,True,18174580e16e3301c5ed2f04dfe1dbc508faafe6b3799592b79403eee3e1a283
data/processed/legacy_xbrl/q4quarter_all/TJX/TJX_q4quarter_summary.csv,794,True,3ed8275093c95c3a09fda7290aeed3b0f99c767a8b9c38d40ef0f0ecb5778a7e
data/processed/legacy_xbrl/q4quarter_all/TJX/TJX_q4quarter_summary.parquet,2980,True,b031eb2e7d2833568ebc9dcb556474ff9b8c296f5620e66c7f2721ff6c22f701
data/processed/legacy_xbrl/q4quarter_all/TMO/TMO_q4quarter.csv,5678,True,19691119d05dd28d45640cc7cb7637ed993ae49217bee2e76e9fcae996a46460
data/processed/legacy_xbrl/q4quarter_all/TMO/TMO_q4quarter.parquet,21508,True,0687b1ea3129424a406bcdca9bef8d4a21bb34e01b42cef05e80df20d5bc4da4
data/processed/legacy_xbrl/q4quarter_all/TMO/TMO_q4quarter_summary.csv,794,True,54fa749a3cf16670be9e55cdc9c47b7f6231f78d906aa949bc3e7c443c0bf1ce
data/processed/legacy_xbrl/q4quarter_all/TMO/TMO_q4quarter_summary.parquet,2926,True,012ea0cc82bb89091efff80958486106af0c971a2628f88ce2814349034c3425
data/processed/legacy_xbrl/q4quarter_all/TMUS/TMUS_q4quarter.csv,5210,True,5371fb02dda5aa3b26fce0b3d8cad69d9602f2755263f61aae3f081ec08ba71c
data/processed/legacy_xbrl/q4quarter_all/TMUS/TMUS_q4quarter.parquet,20054,True,230b1635e5051230ad450e7fdcd6d0de8f4826b69248d4e82e31c58e06645b52
data/processed/legacy_xbrl/q4quarter_all/TMUS/TMUS_q4quarter_summary.csv,809,True,0cc556c5b73dd224923c9a709fb897a1631802a0464bce354d02a92cb253b3ff
data/processed/legacy_xbrl/q4quarter_all/TMUS/TMUS_q4quarter_summary.parquet,2958,True,9cd70ec81018237deb75c0f25de806b3c0672249c6400fe752865a96d397f814
data/processed/legacy_xbrl/q4quarter_all/TRV/TRV_q4quarter.csv,3630,True,09eee54029071051c1d8ca347cf88dc5009228a677882585c53ed6c78b1b8a43
data/processed/legacy_xbrl/q4quarter_all/TRV/TRV_q4quarter.parquet,13799,True,f5ec4cb00aff3c77680a7e0594f8e1f3772f494cf5badefc80da231a179b470f
data/processed/legacy_xbrl/q4quarter_all/TRV/TRV_q4quarter_summary.csv,794,True,efe3abcebf2b1e7bc92e20d3e1934831c8559e161b590dfe560c0aad0584c645
data/processed/legacy_xbrl/q4quarter_all/TRV/TRV_q4quarter_summary.parquet,2950,True,285592c3b482e8068d7bf25bbd21f5f7cde3f05922430ef2051a8c89dbc3c3e3
data/processed/legacy_xbrl/q4quarter_all/TSLA/TSLA_q4quarter.csv,5170,True,10ce623e00b86d22e24342c5ef5d47e4955e32a30df6a32856718fc821ebb822
data/processed/legacy_xbrl/q4quarter_all/TSLA/TSLA_q4quarter.parquet,21329,True,9428d3f21f58da6e63f47cdaaed815ce99e4177b7a13dd2d1564cce83f3a8c24
data/processed/legacy_xbrl/q4quarter_all/TSLA/TSLA_q4quarter_summary.csv,760,True,0322ff37f5a287e4ec674fe99502ae9abffba77657b3004c4e7988738261f7ce
data/processed/legacy_xbrl/q4quarter_all/TSLA/TSLA_q4quarter_summary.parquet,2996,True,160d7a35aced51fde4bbcd2379b9807df9d44d9a94a7b7e3eb88d56539553fcf
data/processed/legacy_xbrl/q4quarter_all/TT/TT_q4quarter.csv,5437,True,ccc9b218247e04421ba85cbc1759b1a2b654b9ca1539b46745d79c0679a0d412
data/processed/legacy_xbrl/q4quarter_all/TT/TT_q4quarter.parquet,19573,True,3899185788fac6f90feddaa6091fc31fd75e3bdcf332e582ae94ae3359ce9538
data/processed/legacy_xbrl/q4quarter_all/TT/TT_q4quarter_summary.csv,778,True,f64f0dc239853f33348fe288b8e83d33beab16f902fc90d2fbed272467e42019
data/processed/legacy_xbrl/q4quarter_all/TT/TT_q4quarter_summary.parquet,2978,True,e21ef0cdbb488362490d9cb318f997b74a704173c1cf46006c9c9df80127add6
data/processed/legacy_xbrl/q4quarter_all/TTD/TTD_q4quarter.csv,3120,True,42514d4d0c2ac2ec3bf6757b225033b3391f354471cc6127736cccd9feafc88d
data/processed/legacy_xbrl/q4quarter_all/TTD/TTD_q4quarter.parquet,17935,True,12d2518b48b8ff72201fcc0735d58fab3ce94a0a2814c44cf6645e319c017c10
data/processed/legacy_xbrl/q4quarter_all/TTD/TTD_q4quarter_summary.csv,458,True,9dded6edabfb036c9d991e9822df55dccabc45cb4a8849a03e225e123aea73e5
data/processed/legacy_xbrl/q4quarter_all/TTD/TTD_q4quarter_summary.parquet,2904,True,6772cb9e9e4c127bb0d80956e3a314dd4167b0340bd0962842e4e30ec0e9ac42
data/processed/legacy_xbrl/q4quarter_all/TTWO/TTWO_q4quarter.csv,4939,True,c7bef4e2da920e26d05e71e13e50aca1eedfd009f190e1c4b67b70b57c9a087b
data/processed/legacy_xbrl/q4quarter_all/TTWO/TTWO_q4quarter.parquet,20791,True,2f230e5717c26fca547fca140c0fb993b33b23a4a0e2fc0b63e2ac5223ea2739
data/processed/legacy_xbrl/q4quarter_all/TTWO/TTWO_q4quarter_summary.csv,808,True,475aed2bac24ee0e63c99df8f933e30f0d6cf6b002c36ec98f806ef4af097a5e
data/processed/legacy_xbrl/q4quarter_all/TTWO/TTWO_q4quarter_summary.parquet,2998,True,3c76747fee4036cf2121ad8d9e6ba5e7e2bf312492da4a7683fc2795e364132a
data/processed/legacy_xbrl/q4quarter_all/TXN/TXN_q4quarter.csv,5488,True,e00f563acf7c4d3f49bb96fea29e63dfc2cfb97177bf0014b723544e7a9a07ff
data/processed/legacy_xbrl/q4quarter_all/TXN/TXN_q4quarter.parquet,19418,True,ed16630f6389025c556a9a7b6dd02719f0087ceef2d06da0cb5064c1116f0773
data/processed/legacy_xbrl/q4quarter_all/TXN/TXN_q4quarter_summary.csv,794,True,897004c82c4188312749d5130754417d4f197f2c61a2804db33e69f8e936f185
data/processed/legacy_xbrl/q4quarter_all/TXN/TXN_q4quarter_summary.parquet,2953,True,a3a6486c618cc3adf18ce86c6ccee45600f1d7e344c33c660b2097e9d0ec0bc7
data/processed/legacy_xbrl/q4quarter_all/UBER/UBER_q4quarter.csv,2446,True,4e925a448e01fa4512aca94db2c55cbbf460a98ef6501998c70ae72cb160c534
data/processed/legacy_xbrl/q4quarter_all/UBER/UBER_q4quarter.parquet,18032,True,08c50bd98c48b72f34307437d1a2681a172d30676a051019d6372ff4bea0faed
data/processed/legacy_xbrl/q4quarter_all/UBER/UBER_q4quarter_summary.csv,320,True,4591c9840107f55571e71fd45ed44a960b97cae978da7c0da4b8fdf203b0fa87
data/processed/legacy_xbrl/q4quarter_all/UBER/UBER_q4quarter_summary.parquet,2837,True,0f9d5194cf8da7ec5d3e6106a19d63a827e1e4339f472c7ef28c6b17f0daf9a4
data/processed/legacy_xbrl/q4quarter_all/UNH/UNH_q4quarter.csv,5693,True,bae7d850f3e7e971e21010e601e6a794251a45a1c02e0e37c019b5c366ff875a
data/processed/legacy_xbrl/q4quarter_all/UNH/UNH_q4quarter.parquet,19582,True,7a4da9af5b7b7ff1a6c8f0171a505a153fdefee79e1ba33205216d2d803af211
data/processed/legacy_xbrl/q4quarter_all/UNH/UNH_q4quarter_summary.csv,794,True,35ef2631f1daa66b9eeb1aeecf26c867c9b0ce66e1726221846b51f8da78a0c4
data/processed/legacy_xbrl/q4quarter_all/UNH/UNH_q4quarter_summary.parquet,2937,True,a89618a0dc145c59ad000ac213b9976935b93b7569058b474b2a96ff6426a0b8
data/processed/legacy_xbrl/q4quarter_all/UNP/UNP_q4quarter.csv,5049,True,dcb84d4484c6838599634a11561a6b8cda98ff2fa4f7f81e3e3cc857ebd24a1d
data/processed/legacy_xbrl/q4quarter_all/UNP/UNP_q4quarter.parquet,18065,True,cee54fa777482a27db73eb5e296f72e256c2d452b133f6ae5047af636b7473aa
data/processed/legacy_xbrl/q4quarter_all/UNP/UNP_q4quarter_summary.csv,794,True,8ae7b2f329771f86bd8df3ac14c1beb71d6d3119986e764fd0ecc307e329d8d9
data/processed/legacy_xbrl/q4quarter_all/UNP/UNP_q4quarter_summary.parquet,2981,True,6a4a9d125f81be9bf97b154d301e70f3a3e828934d9be83603cc40239c62899b
data/processed/legacy_xbrl/q4quarter_all/UPS/UPS_q4quarter.csv,5285,True,27b5aa7f5092cb7b8559f2ab358f43b2efc6512bc432a54879ada988189bc0de
data/processed/legacy_xbrl/q4quarter_all/UPS/UPS_q4quarter.parquet,18163,True,50520e865a437ae4e35beb0ed0d6e7f51dffb3e94442c869d5b52e5aa6e46bd9
data/processed/legacy_xbrl/q4quarter_all/UPS/UPS_q4quarter_summary.csv,794,True,6d99b59d8e486116c25ad0233e59d459f9f55da4bfae05f08ce3a01d4089a956
data/processed/legacy_xbrl/q4quarter_all/UPS/UPS_q4quarter_summary.parquet,2946,True,4c7cc15119452e8d3d3cd658d5720fec630ee1d23ace5c10fb267725fd9cdc67
data/processed/legacy_xbrl/q4quarter_all/URI/URI_q4quarter.csv,4648,True,290321082f9cda859b59c4e2bd4bc340dcdc57912532f5f94203809cedf9566c
data/processed/legacy_xbrl/q4quarter_all/URI/URI_q4quarter.parquet,20384,True,0d4fe68887304b809b223ff8f6c5609438d5016c2d0af0ce07a4eac37d00c779
data/processed/legacy_xbrl/q4quarter_all/URI/URI_q4quarter_summary.csv,791,True,bc85a30c7816000602def04e0735b71e8d29a84bcfdc4b66ba90f7853b6ef6c9
data/processed/legacy_xbrl/q4quarter_all/URI/URI_q4quarter_summary.parquet,2945,True,2547263c276cf1f9318c1f4d13a7998bfe208e25f211f24bc4425ec0a1b75e32
data/processed/legacy_xbrl/q4quarter_all/USB/USB_q4quarter.csv,3843,True,a3c02e36c089467726a7b6a2d5b9cc38d3da161e0bc953c78abd920f56070bea
data/processed/legacy_xbrl/q4quarter_all/USB/USB_q4quarter.parquet,13695,True,b99c2464a79c7b37e60f932d5aea6cf94d75c71705eab507d2123aa8cc794c05
data/processed/legacy_xbrl/q4quarter_all/USB/USB_q4quarter_summary.csv,794,True,59a982bc2941c0dbcfeedb6059be39b5cb8669af02ee542008c048e5e895d13d
data/processed/legacy_xbrl/q4quarter_all/USB/USB_q4quarter_summary.parquet,2996,True,59741d8984fa1532f5edba421d66ea09a4b28dc72d7c361c93f471845af1671e
data/processed/legacy_xbrl/q4quarter_all/V/V_q4quarter.csv,5166,True,cbe80594fb67f2fbf3804ccc0d4fef704d69fbc63f1f5e5434896908db05df48
data/processed/legacy_xbrl/q4quarter_all/V/V_q4quarter.parquet,17567,True,e9b473e8b5b635abca34db44094923df8a4bd302f5d55be316d81a35f3ea498f
data/processed/legacy_xbrl/q4quarter_all/V/V_q4quarter_summary.csv,762,True,e71b73f9e3df10a36f9fa2212ec411bd668972a89aa68403c68bda48f77af550
data/processed/legacy_xbrl/q4quarter_all/V/V_q4quarter_summary.parquet,2955,True,b6106ec4b0e7496ec5d49776bddd8956975894f88411cd2d9047a3081b4537a1
data/processed/legacy_xbrl/q4quarter_all/VRSK/VRSK_q4quarter.csv,4713,True,8d0a13e1045e7198a6b6d53518f190298c0939c5091a89fec35f01e11747441d
data/processed/legacy_xbrl/q4quarter_all/VRSK/VRSK_q4quarter.parquet,18763,True,37f60eb0474ef10da29f641f0aed8b1d373b0da3fd5a3a6bf5b2a968b943ad01
data/processed/legacy_xbrl/q4quarter_all/VRSK/VRSK_q4quarter_summary.csv,808,True,dbad811debc722fda93d16930e53e9a285c420e36e85c35aa1e054d2b06270c4
data/processed/legacy_xbrl/q4quarter_all/VRSK/VRSK_q4quarter_summary.parquet,2999,True,7e594ff1bc6197069f4e172f5fc054dac347f65d3daf74c8c77e10835a1dba6d
data/processed/legacy_xbrl/q4quarter_all/VRTX/VRTX_q4quarter.csv,5318,True,dc1fe15f1e7aa84e81ef652ab506119b8129d70c8b34b15a076921080a5dafa5
data/processed/legacy_xbrl/q4quarter_all/VRTX/VRTX_q4quarter.parquet,20867,True,6fef5d9fe0f410724b082713a26d1e7cd278ad4db4fedc6d7f77d844252317bd
data/processed/legacy_xbrl/q4quarter_all/VRTX/VRTX_q4quarter_summary.csv,809,True,9acc1bd69f70ebbfc1b76b88c39f08db744674247290eec92cca8614f97ab9a4
data/processed/legacy_xbrl/q4quarter_all/VRTX/VRTX_q4quarter_summary.parquet,2957,True,078c4cc58193ed6e25d54f8206a2f9d4448b990cd6b60554e1e82b6ae82ed0b4
data/processed/legacy_xbrl/q4quarter_all/VST/VST_q4quarter.csv,2823,True,84f080ddc1c99916400a7bbddcf8e08cfd9ce225c4a120f3f16de4aabfb266de
data/processed/legacy_xbrl/q4quarter_all/VST/VST_q4quarter.parquet,17611,True,14c8309f83cfae6a32039a98c90f3d858b707cedc15a45252a8ce8a7828f6ee8
data/processed/legacy_xbrl/q4quarter_all/VST/VST_q4quarter_summary.csv,410,True,d843405c1389f9d8780383501cefd8013f9da149b50f6815b7aa73713fc7cc57
data/processed/legacy_xbrl/q4quarter_all/VST/VST_q4quarter_summary.parquet,2843,True,0f616bc0174977b58e8ab4e92f7d820c692dc2387af3994c5b3ef8c1889fe051
data/processed/legacy_xbrl/q4quarter_all/VZ/VZ_q4quarter.csv,5424,True,0b82553e40afab9ac79dc0219d2941ff19593a5ae80daa1af5e45f96d98b4150
data/processed/legacy_xbrl/q4quarter_all/VZ/VZ_q4quarter.parquet,18952,True,64ff774211ffad08d400bc3ffd81121700f358e5fa4b6055637e95412ccc9d55
data/processed/legacy_xbrl/q4quarter_all/VZ/VZ_q4quarter_summary.csv,778,True,40dc96716c46f0a8b504b0c3342ebd777b1cc07b2a200bc1c157f18befbdedd5
data/processed/legacy_xbrl/q4quarter_all/VZ/VZ_q4quarter_summary.parquet,2953,True,d01019f63c538b0585e11bfe7e6027108f5c8623bfe1050e006613fd7fda64a9
data/processed/legacy_xbrl/q4quarter_all/WBD/WBD_q4quarter.csv,4948,True,197f0c6603118489af8cbb92f1fac449101b618c6ac81471d662d85782f885ec
data/processed/legacy_xbrl/q4quarter_all/WBD/WBD_q4quarter.parquet,18759,True,e9e72b04cd148af1a9b79409f5cc7be835ae402c1f3cc7319bb5d54210003277
data/processed/legacy_xbrl/q4quarter_all/WBD/WBD_q4quarter_summary.csv,794,True,0161edebe124c285026a8369067a8628a3defb796ceee6811a72bc29c61f8cb8
data/processed/legacy_xbrl/q4quarter_all/WBD/WBD_q4quarter_summary.parquet,2966,True,543b8a18564fdc7d39ef6699fc796c81620882c49e44456f0aca075b0b410188
data/processed/legacy_xbrl/q4quarter_all/WDAY/WDAY_q4quarter.csv,3934,True,497592c22f462abf966b53148770b4ee9187f4ddaf97b11e9d2e1729c92a8b14
data/processed/legacy_xbrl/q4quarter_all/WDAY/WDAY_q4quarter.parquet,18844,True,5d976a48d0204d0cda2352215d0b34030cde5ca03461bfcf2ac13c30cb0519da
data/processed/legacy_xbrl/q4quarter_all/WDAY/WDAY_q4quarter_summary.csv,663,True,0d170d677969f6034e8b19fd092f4b96ec44e143b05bb974aaeaaf94669ed1bf
data/processed/legacy_xbrl/q4quarter_all/WDAY/WDAY_q4quarter_summary.parquet,2936,True,5704316d4c258d0d01cf6378f21fcfcd3f1b1cfd6db55855ecbd46d1be161503
data/processed/legacy_xbrl/q4quarter_all/WELL/WELL_q4quarter.csv,3546,True,a01af19908991a1572eba68f355736cccd8959cc00f28fd2926a1252eda09ffd
data/processed/legacy_xbrl/q4quarter_all/WELL/WELL_q4quarter.parquet,14509,True,ab013bdb4aa3a1d2ea18d820aaef0af4d17f5ce0bf6b8ba7e2ff46fc6b56fc4b
data/processed/legacy_xbrl/q4quarter_all/WELL/WELL_q4quarter_summary.csv,808,True,017cde92c3fc281c6a4b2b5928f41110e5470feff5f7e1e0d1b78114759f4966
data/processed/legacy_xbrl/q4quarter_all/WELL/WELL_q4quarter_summary.parquet,2951,True,3a3e8eb03b1e40789f557cdbe50d398583cf4155ea1e1df9aa962903f6d3f561
data/processed/legacy_xbrl/q4quarter_all/WFC/WFC_q4quarter.csv,3516,True,48748f08034f66105250a7b9938626a2492d9a14838aefcaa76b6caefb713db5
data/processed/legacy_xbrl/q4quarter_all/WFC/WFC_q4quarter.parquet,12343,True,f65fa8309d991d86cc45562b9670d42caaaf2cc21c85aaf335164ab252c3ad9c
data/processed/legacy_xbrl/q4quarter_all/WFC/WFC_q4quarter_summary.csv,794,True,e3c953af62226613de602f1c20327aedccf74a50b6edf748b070529b21d84114
data/processed/legacy_xbrl/q4quarter_all/WFC/WFC_q4quarter_summary.parquet,2971,True,ce77b59a997321c47371fbac8c9a9b5a32bd895fb9f6bb69c306504afc4bbc96
data/processed/legacy_xbrl/q4quarter_all/WM/WM_q4quarter.csv,5228,True,38bbf6e46598a3ff1f64aff205921cc3209472b0c54c605dbff0b751285fd9ce
data/processed/legacy_xbrl/q4quarter_all/WM/WM_q4quarter.parquet,19480,True,d7a4390afd891fed1e9c79e8942e03074e955253b8d85b784c5c5c15d3ac6548
data/processed/legacy_xbrl/q4quarter_all/WM/WM_q4quarter_summary.csv,778,True,83dbea2aec7b01979e1d1c319314c31779082da3be5424cc6466e6c3c00721ac
data/processed/legacy_xbrl/q4quarter_all/WM/WM_q4quarter_summary.parquet,2999,True,3dfcaa279b722982ac98881f846b108314b797e447df1ff63e6f671a5f40dbc8
data/processed/legacy_xbrl/q4quarter_all/WMB/WMB_q4quarter.csv,5100,True,872b9a4de15146fb2e1dd6d8121e7cac83fd092008cef84f99976bae46b06bfd
data/processed/legacy_xbrl/q4quarter_all/WMB/WMB_q4quarter.parquet,19371,True,3843b7f63b142c4e7f3f25f91263322a46cea167c2b99878c22e77fc6de2146f
data/processed/legacy_xbrl/q4quarter_all/WMB/WMB_q4quarter_summary.csv,794,True,3f552810329c4bed2131d8b94cfadbecaa57e749efa5db3be0cec3bb255bd8fd
data/processed/legacy_xbrl/q4quarter_all/WMB/WMB_q4quarter_summary.parquet,2951,True,d5ffc8b5ba5b740f70035221a2f3e055b5ac833015c3d2328940d49cfafa701c
data/processed/legacy_xbrl/q4quarter_all/WMT/WMT_q4quarter.csv,5708,True,778589d9a7871512dab506dbb1155e36ce865afac6bd741d8596229f15f446e5
data/processed/legacy_xbrl/q4quarter_all/WMT/WMT_q4quarter.parquet,20345,True,7bfbefa8f4b8000c33dba1c3e725cc1189a972f501259df5e263e5c2145a946f
data/processed/legacy_xbrl/q4quarter_all/WMT/WMT_q4quarter_summary.csv,794,True,e123b9302a1864f3258a1212617d8018daf0ec836e5c435e87701ce74142cdb4
